"0","  # Representando frecuencias de categorias en factores"
"0",""
"0","    library (ggplot2)"
"0","    library (patchwork)"
"0",""
"0","    g1 <- ggplot(originales, mapping= aes(x= DIMENSION, fill = VALORACION)) +"
"0","          geom_bar() +"
"0","          ggtitle(""Tamaño de la matriz."", subtitle = ""Empresas eólicas"") + "
"0","          ylab(""Frecuencias"") +"
"0","          xlab(""Dimensión"")"
"0",""
"0","    g2 <- ggplot(originales, mapping= aes(x= VALORACION, fill = DIMENSION)) +"
"0","          geom_bar() +"
"0","          ggtitle(""Valoración Expertos"", subtitle = ""Empresas eólicas"") + "
"0","          ylab(""Frecuencias"") +"
"0","          xlab(""Valoración"")"
"0",""
"0","    (g1 + g2) + plot_annotation(title = ""Frecuencias Marginales."","
"0","                  theme = theme(plot.title = element_text(size = 14)))"
