"0","  # ¿Diferencias entre centroides estadísticamente significativas?"
"0",""
"0","   # Vector de nombre de variables excluyendo la variable no deseada"
"0","      variables <- setdiff(names(seleccion_so), ""whatcluster_k"")"
"0",""
"0","   # Bucle para generar gráficos"
"0","     for (i in seq_along(variables)) {"
"0","          variable <- variables[i]"
"0","  "
"0","    # Crear el gráfico"
"0","      p <- ggplot(data = seleccion_so,"
"0","                  aes_string(x = ""whatcluster_k"","
"0","                             y = variable,"
"0","                             fill = ""whatcluster_k"")) +"
"0","           geom_boxplot(outlier.shape = NA) +"
"0","           stat_summary(fun = ""mean"","
"0","                        geom = ""point"","
"0","                        size = 3,"
"0","                        col = ""red"") +"
"0","           stat_summary(fun = ""mean"","
"0","                        geom = ""line"","
"0","                        col = ""red"","
"0","                        aes(group = TRUE)) +   "
"0","           geom_jitter(width = 0.1,"
"0","                       size = 1,"
"0","                       col = ""red"","
"0","                       alpha = 0.40) +"
"0","           ggtitle(paste(variable, "". Comparación de grupos.""),"
"0","                   subtitle = ""Empresas TMI."") +"
"0","           ylab(""Valor"")"
"0","  "
"0","    # Almacenar el gráfico en la lista"
"0","      graficos_kw[[i]] <- p"
"0","    }"
"0",""
"0","    # Crear composiciones de gráficos."
"0","            gruposgraficos_kw <- create_patchwork(graficos_kw)    "
"0",""
"0","            for (i in seq_along(gruposgraficos_kw)) {"
"0","              print(gruposgraficos_kw[[i]])"
"0","    }   "
