"0","# Tabla con centroides de grupos."
"0",""
"0","tablamedias <- originales %>%"
"0","  group_by(whatcluster_j) %>% summarise(obs = length(whatcluster_j),"
"0","                                        Resultado = round(mean(RES),0),"
"0","                                        Margen = round(mean(MARGEN),2),"
"0","                                        Fondos_Propios = round(mean(FPIOS),0),"
"0","                                        Solvencia = round(mean(SOLVENCIA),2))"
"0",""
"0",""
"0","library (knitr)"
"0","library (kableExtra)"
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","  tablamedias %>%"
"0","  kable(caption = ""Método de Ward. 5 grupos. Medias de variables"","
"0","        col.names = c(""Clúster"", ""Observaciones"", ""Resultado"", ""Margen"","
"0","                      ""Fondos Propios"", ""Solvencia"")) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                position = ""center"","
"0","                font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:nrow(tablamedias), bold= F, align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","  tablamedias %>%"
"0","  kable(caption = ""Método de Ward. 5 grupos. Medias de variables"","
"0","        col.names = c(""Clúster"", ""Observaciones"", ""Resultado"", ""Margen"","
"0","                      ""Fondos Propios"", ""Solvencia""))"
"0","}  "
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSansBoldItalic.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\251C068C-07-analisis_cluster\1\82F53B125139870d\c9v6y7q11cpew_t\lib\bootstrap-3.3.5\css\fonts\OpenSansBoldItalic.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSansLightItalic.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\251C068C-07-analisis_cluster\1\82F53B125139870d\c9v6y7q11cpew_t\lib\bootstrap-3.3.5\css\fonts\OpenSansLightItalic.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\SourceSansProBold.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\251C068C-07-analisis_cluster\1\82F53B125139870d\c9v6y7q11cpew_t\lib\bootstrap-3.3.5\css\fonts\SourceSansProBold.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\SourceSansProItalic.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\251C068C-07-analisis_cluster\1\82F53B125139870d\c9v6y7q11cpew_t\lib\bootstrap-3.3.5\css\fonts\SourceSansProItalic.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\SourceSansProLight.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\251C068C-07-analisis_cluster\1\82F53B125139870d\c9v6y7q11cpew_t\lib\bootstrap-3.3.5\css\fonts\SourceSansProLight.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\fonts\glyphicons-halflings-regular.eot  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\251C068C-07-analisis_cluster\1\82F53B125139870d\c9v6y7q11cpew_t\lib\bootstrap-3.3.5\fonts\glyphicons-halflings-regular.eot: No such file or directory"
