"0","  # Hipótesis básicas MBR."
"0",""
"0","    library (lmtest)"
"0","    reset_test <- resettest(ecuaDEF, data= originales_so) # F. Funcional"
"0","    shapiro_test <- shapiro.test(series_ecuaDEF$residuos) # Normalidad"
"0","    bp_test <- bptest(ecuaDEF) # Homoscedasticidad"
"0",""
"0","  # Tabla resultados"
"0",""
"0","    # Crear un data frame con los resultados"
"0",""
"0","      check_hipotesis <- data.frame("
"0","        ""Tipo_de_prueba"" = c(""Forma Funcional"","
"0","                             ""Normalidad de perturbación aleatoria"","
"0","                             ""Homoscedasticidad de perturbación aleatoria""),"
"0","        ""Prueba"" = c(""Ramsey-Reset"","
"0","                     ""Shapiro-Wilk"","
"0","                     ""Breusch-Pagan""),"
"0","        ""Estadistico"" = c(reset_test$statistic,"
"0","                          shapiro_test$statistic,"
"0","                          bp_test$statistic),"
"0","        ""P_valor"" = c(reset_test$p.value,"
"0","                      shapiro_test$p.value,"
"0","                      bp_test$p.value),"
"0","        ""Conclusion"" = c(ifelse(reset_test$p.value >= 0.05,"
"0","                                 ""F. funcional correcta"","
"0","                                 ""F. funcional incorrecta""),"
"0","                         ifelse(shapiro_test$p.value >= 0.05,"
"0","                                ""Normalidad"","
"0","                                ""No-Normalidad""),"
"0","                         ifelse(bp_test$p.value >= 0.05,"
"0","                                ""Homoscedasticidad"","
"0","                                ""Heteroscedasticidad"")))"
"0",""
"0","    row.names(check_hipotesis) <- NULL"
"0",""
"0","  # Crear la tabla con kable"
"0",""
"0","      tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {      "
"0","    tabla_check <- check_hipotesis %>%"
"0","      kable(caption = ""Contrastes de hipótesis del MBR"","
"0","            col.names = c(""Tipo de prueba"","
"0","                          ""Prueba"","
"0","                          ""Estadístico"","
"0","                          ""P-valor"","
"0","                          ""Conclusión""),"
"0","            digits = 3,"
"0","            align = c(""l"", ""c"", ""c"", ""c"", ""c"")) %>%"
"0","      kable_styling(full_width = F,"
"0","                    bootstrap_options = ""striped"","
"0","                                        ""bordered"","
"0","                                        ""condensed"","
"0","                    position = ""center"","
"0","                    font_size = 11)"
"0"," }else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","      kable(caption = ""Contrastes de hipótesis del MBR"","
"0","            col.names = c(""Tipo de prueba"","
"0","                          ""Prueba"","
"0","                          ""Estadístico"","
"0","                          ""P-valor"","
"0","                          ""Conclusión""),"
"0","            digits = 3,"
"0","            align = c(""l"", ""c"", ""c"", ""c"", ""c""))    "
"0"," }  "
"0","    tabla_check"
