"0",""
"0","# GRÁFICOS Variable vs Variable"
"0",""
"0","# Lista de variables excluyendo la variable no deseada"
"0","variables <- setdiff(names(seleccion), ""whatcluster_dbs"")"
"0",""
"0","# Lista para almacenar los gráficos"
"0","graficos <- list()"
"0",""
"0","# Generar todas las combinaciones posibles de pares de variables"
"0","combinaciones <- combn(variables, 2, simplify = FALSE)"
"0",""
"0","# Bucle para crear y almacenar los gráficos"
"0","for (i in seq_along(combinaciones)) {"
"0","  var1 <- combinaciones[[i]][1]"
"0","  var2 <- combinaciones[[i]][2]"
"0","  grafico <- ggplot(seleccion,"
"0","                    map = aes_string(x = var1,"
"0","                                     y = var2,"
"0","                                     color = ""whatcluster_dbs"")) +"
"0","    geom_point() +"
"0","    labs(title = paste(""GRÁFICO"", var1, ""-"", var2),"
"0","         subtitle = ""Empresas TMI."") +"
"0","    xlab (var1) +"
"0","    ylab (var2) +"
"0","    scale_color_brewer(palette = ""Set1"") "
"0","  graficos[[paste0(""grafico_"", var1, ""_"", var2)]] <- grafico"
"0","}"
"0",""
"0","# Aplicar función de composiciones de patchwork"
"0",""
"0","gruposgraficos <- create_patchwork(graficos)"
"0",""
"0","# Presentar las composiciones"
"0","for (n in 1:length(gruposgraficos)){"
"0","  print(gruposgraficos[[n]])"
"0","}"
"2","Error en gzfile(file, ""wb""): no se puede abrir la conexión
"
