"0","# Gráficos de centroides"
"0",""
"0","# Vector de nombre de variables excluyendo la variable no deseada"
"0","variables <- setdiff(names(tablamedias), c(""whatcluster_dbs"", ""obs""))"
"0",""
"0","# Lista para almacenar los gráficos"
"0","graficos.centroides <- list()"
"0",""
"0","# Bucle para crear y almacenar los gráficos"
"0","for (i in seq_along(variables)) {"
"0","  var1 <- variables[[i]]"
"0","  grafico <- ggplot(data= tablamedias,"
"0","                    map = (aes_string(y = var1, x = ""whatcluster_dbs""))) +"
"0","    geom_bar(stat = ""identity"","
"0","             colour = ""red"","
"0","             fill = ""orange"","
"0","             alpha = 0.7) +"
"0","    ggtitle(paste0(var1, "". Media por grupos.""),"
"0","            subtitle = ""Empresas TMI."")+"
"0","    xlab (""Grupo"") +"
"0","    ylab(var1)"
"0","  graficos.centroides[[paste0(""grafico_"", var1)]] <- grafico"
"0","}                 "
"0",""
"0","# Aplicar función de composiciones a gráficos de centroides."
"0","grupos.graficos.centroides <- create_patchwork(graficos.centroides)"
"0",""
"0","# Presentar las composiciones"
"0","for (n in 1:length(grupos.graficos.centroides)){"
"0","  print(grupos.graficos.centroides[[n]])"
"0","}"
