"0","# Localizando outliers"
"0",""
"0","dispersion <- ggplot(data = muestra2, map = (aes(x = RENECO,"
"0","                                                 y = ACTIVO/100000))) + "
"0","              geom_point(colour = ""red"", size = 2, alpha = 0.5) +"
"0","              ggtitle(""RENTABILIDAD ECONÓMICA vs ACTIVO"","
"0","                      subtitle = ""100 empresas eólicas"") + "
"0","              xlab(""Rentabilidad Económica (%)"") + "
"0","              ylab(""Activo (cientos de millones de euros)"") "
"0","dispersion"
