"0","# Convertir el resumen en un data frame"
"0","summary_df <- as.data.frame(temporal$importance)"
"0","summary_df <- t(summary_df)  # Transponer para mejor visualización"
"0","rm (temporal)"
"0",""
"0","# Crear la tabla con kable y personalizarla con kableExtra"
"0","summary_df %>%"
"0","  kable(caption = ""Resumen de Componentes"","
"0","        col.names = c(""Componente"", "
"0","                      ""Desv. típica"","
"0","                      ""Proporción de varianza (comunalidad)"","
"0","                      ""Proporción de varianza (comunalidad) acumulada""),"
"0","        digits = c(2, 2, 2),"
"0","        format.args = list(decimal.mark = ""."", scientific = FALSE)) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""bordered"", ""condensed""),"
"0","                full_width = F, "
"0","                position = ""center"") %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(summary_df)), bold= F, align = ""c"") %>%"
"0","  column_spec(1, bold = TRUE, extra_css = ""text-align: center;"")"
