"0","# CLUSTER JERARQUICO CON VARIABLES ORIGINALES."
"0",""
"0","# Tipificando variables"
"0","zseleccion <- data.frame(scale(seleccion))"
"0","summary(zseleccion)"
"1",""
"1","    IDIVERSE      "
"1","     IFIDE         "
"1","      IDIG        "
"1","
"
"1"," Min.   :-1.2276  "
"1"," Min.   :-2.02660  "
"1"," Min.   :-1.0673  "
"1","
"
"1"," 1st Qu.:-0.9035  "
"1"," 1st Qu.:-0.35844  "
"1"," 1st Qu.:-0.6273  "
"1","
"
"1"," Median :-0.2048  "
"1"," Median :-0.02907  "
"1"," Median :-0.3250  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.7956  "
"1"," 3rd Qu.: 0.22847  "
"1"," 3rd Qu.: 0.5436  "
"1","
"
"1"," Max.   : 2.2679  "
"1"," Max.   : 3.71756  "
"1"," Max.   : 3.1734  "
"1","
"
