"0","# TABLA DE CONTINGENCIA GALAXIA FJUR"
"0",""
"0","  tab.GA.FJ <- with(seleccion, table(GALAXIA, FJUR))"
"0",""
"0"," tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","      if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {      "
"0"," addmargins(tab.GA.FJ) %>%"
"0","  kable(format = tipo_output,"
"0","        caption=""Empresas TMI"") %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                position = ""center"","
"0","                font_size = 12) %>%"
"0","  add_header_above(c(GALAXIA = 1, FJUR = 3, "" "" = 1),"
"0","                   bold=T,"
"0","                   line=T) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  column_spec(1, bold = T)"
"0","      }else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","addmargins(tab.GA.FJ) %>%"
"0","  kable(format = tipo_output,"
"0","        caption=""Empresas TMI"")"
"0","      }        "
