"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","conteo_df %>%"
"0","  kable(caption = ""Distribución de frecuencias de salarios. Shuttlepod Movers"","
"0","        col.names = c(""x(i) = Salario"", ""Frecuencia absoluta n(i)"","
"0","                      ""Frecuencia absoluta acum. N(i)"", ""Frecuencia relativa f(i)"","
"0","                      ""Frecuencia relativa acum. F(i)""),"
"0","                      format.args = list(decimal.mark = ""."", digits = 2)) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                position = ""center"","
"0","                font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(conteo_df)), bold= F, align = ""c"")"
"0","} else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","conteo_df %>%"
"0","  kable(caption = ""Distribución de frecuencias de salarios. Shuttlepod Movers"","
"0","        col.names = c(""x(i) = Salario"", ""Frecuencia absoluta n(i)"","
"0","                      ""Frecuencia absoluta acum. N(i)"", ""Frecuencia relativa f(i)"","
"0","                      ""Frecuencia relativa acum. F(i)""),"
"0","                      format.args = list(decimal.mark = ""."", digits = 2))"
"0","}"
