"0","  # Visualizando número de frecuencias y medias de los grupos con dplyr:"
"0","  "
"0","  library (knitr)"
"0","  library (kableExtra)"
"0","tipo_output <- c(""docx"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0","  knitr.table.format = ""html"" "
"0",""
"0","  tablamedias <-  muestra_so %>%"
"0","                    group_by(DIMENSION) %>%"
"0","                    summarise (observaciones = length(DIMENSION),"
"0","                               media = mean(RENECO))"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","  tablamedias %>%"
"0","    kable(caption = ""Rentabilidad Económica. Medias por grupos (tamaño matriz)."","
"0","      col.names = c(""Tamaño"", ""Observaciones"", ""Rentabilidad Económica"")) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                position = ""center"","
"0","                font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:nrow(tablamedias), bold= F, align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0"," tablamedias %>%"
"0","    kable(caption = ""Rentabilidad Económica. Medias por grupos (tamaño matriz)."","
"0","      col.names = c(""Tamaño"", ""Observaciones"", ""Rentabilidad Económica""))"
"0","}"
