"0","# Determinar el formato de salida actual"
"0","output_format <- knitr::opts_knit$get(""rmarkdown.pandoc.to"")"
"0",""
"0","# Formatear la tabla según el formato de salida"
"0","if (output_format == ""html"") {"
"0","  estadisticos %>%"
"0","  kable(caption = ""Principales Estadísticos de la Rentabilidad Económica"","
"0","        col.names = c(""Media"", ""Mediana"","
"0","                      ""Desviación Típica"", ""Valor mínimo"","
"0","                      ""Valor Máximo"", ""C. Asimetría Fisher"","
"0","                      ""C. Curtosis Fisher""),"
"0","        format.args = list(decimal.mark = ""."", digits = 2)) %>%"
"0","  kable_styling(full_width = F, bootstrap_options = ""striped"","
"0","                ""bordered"", ""condensed"","
"0","                position = ""center"", font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(estadisticos)), bold= F, align = ""c"")"
"0","} else if (output_format == ""latex"") {"
"0","estadisticos %>%"
"0","  kable(caption = ""Principales Estadísticos de la Rentabilidad Económica"","
"0","        col.names = c(""Media"", ""Mediana"","
"0","                      ""Desviación Típica"", ""Valor mínimo"","
"0","                      ""Valor Máximo"", ""C. Asimetría Fisher"","
"0","                      ""C. Curtosis Fisher""),"
"0","        format.args = list(decimal.mark = ""."", digits = 2))"
"0","}  "
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\fonts\glyphicons-halflings-regular.eot  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\CB365CB3-05-analisis_previo_de_datos\1\s\cm30mpitjb6pz_t\lib\bootstrap-3.3.5\fonts\glyphicons-halflings-regular.eot: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\fonts\glyphicons-halflings-regular.svg  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\CB365CB3-05-analisis_previo_de_datos\1\s\cm30mpitjb6pz_t\lib\bootstrap-3.3.5\fonts\glyphicons-halflings-regular.svg: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\fonts\glyphicons-halflings-regular.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\CB365CB3-05-analisis_previo_de_datos\1\s\cm30mpitjb6pz_t\lib\bootstrap-3.3.5\fonts\glyphicons-halflings-regular.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\fonts\glyphicons-halflings-regular.woff  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\CB365CB3-05-analisis_previo_de_datos\1\s\cm30mpitjb6pz_t\lib\bootstrap-3.3.5\fonts\glyphicons-halflings-regular.woff: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\fonts\glyphicons-halflings-regular.woff2  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\CB365CB3-05-analisis_previo_de_datos\1\s\cm30mpitjb6pz_t\lib\bootstrap-3.3.5\fonts\glyphicons-halflings-regular.woff2: No such file or directory"
