"0","# Cargas de cada componente."
"0",""
"0","cargas <- componentes$rotation"
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","cargas %>%"
"0","  kable(caption = ""Cargas de las componentes obtenidas"","
"0","        digits = c(3, 3, 3),"
"0","        format.args = list(decimal.mark = ""."", scientific = FALSE)) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = c(""striped"", ""bordered"", ""condensed""),"
"0","                position = ""center"") %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(cargas)), bold= F, align = ""c"") %>%"
"0","  column_spec(1, bold = TRUE, extra_css = ""text-align: left;"")"
"0","} else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","cargas %>%"
"0","  kable(caption = ""Cargas de las componentes obtenidas"","
"0","        digits = c(3, 3, 3),"
"0","        format.args = list(decimal.mark = ""."", scientific = FALSE))"
"0","}"
