"0","# Tablas con composiciones de grupos"
"0",""
"0","  # Número de tablas y lista para guardarlas"
"0",""
"0","  numclusters <- nlevels(seleccion$whatcluster_j)"
"0","  tablascompo <- list()"
"0",""
"0","# Bucle para generar las tablas"
"0",""
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","for (n in 1:numclusters){"
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","      tabla <- seleccion %>%"
"0","      filter(whatcluster_j == as.character(n)) %>%"
"0","      select(IDIVERSE, IFIDE, IDIG) %>%"
"0","      kable(caption = paste(""Método de Ward. Grupo "", n, "".""),"
"0","            col.names = c(""I. Diversificación"","
"0","                          ""I. Fidelización"","
"0","                          ""I. Digitalización""),"
"0","            digits = c(0, 3, 3, 3),"
"0","            format.args = list(decimal.mark = ""."","
"0","                               scientific = FALSE)) %>%"
"0","      kable_styling(full_width = FALSE, "
"0","                    bootstrap_options = c(""striped"","
"0","                                          ""bordered"","
"0","                                          ""condensed""),"
"0","                    position = ""center"","
"0","                    font_size = 12) %>%"
"0","      row_spec(0, bold = TRUE, align = ""c"")"
"0","      tablascompo[[n]] <- tabla"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","      tabla <- seleccion %>%"
"0","      filter(whatcluster_j == as.character(n)) %>%"
"0","      select(IDIVERSE, IFIDE, IDIG) %>%"
"0","      kable(caption = paste(""Método de Ward. Grupo "", n, "".""),"
"0","            col.names = c(""I. Diversificación"","
"0","                          ""I. Fidelización"","
"0","                          ""I. Digitalización""),"
"0","            digits = c(0, 3, 3, 3),"
"0","            format.args = list(decimal.mark = ""."","
"0","                               scientific = FALSE))"
"0","  tablascompo[[n]] <- tabla"
"0","  }"
"0","}"
"0","  # Presentar las tablas"
"0","tablascompo[[1]]"
