"0","    knitr.table.format = ""html"""
"0","    datos %>%"
"0","        kable(caption = ""Trabajadores asalariados de la empresa"","
"0","        col.names = c(""Trabajador"", ""Salario"", ""Nivel de estudios"","
"0","                      ""Departamento""))  %>%"
"0","  kable_styling(full_width = F, bootstrap_options = ""striped"", ""bordered"","
"0","                ""condensed"", position = ""center"", font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(datos)), bold= F, align = ""c"")"
"2","Error: objeto 'datos' no encontrado
"
