"0","  tablamedias2 <-  muestra2_so %>%"
"0","                    group_by(ASTILLERO) %>%"
"0","                    summarise (observaciones = length(ASTILLERO),"
"0","                               media = mean(IIG))"
"0",""
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","  tablamedias2 %>%"
"0","    kable(caption = ""IIG. Medias por astillero."","
"0","      col.names = c(""Astillero"", ""Observaciones"", ""IIG medio"")) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                position = ""center"","
"0","                font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:nrow(tablamedias2), bold= F, align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","  tablamedias2 %>%"
"0","    kable(caption = ""IIG. Medias por astillero."","
"0","      col.names = c(""Astillero"", ""Observaciones"", ""IIG medio""))"
"0","}"
