"0","a[2,3]"
"1","[1]"
"1"," 8"
"1","
"
"0","a[1:2,2:3] "
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    4"
"1","    7"
"1","
[2,]"
"1","    5"
"1","    8"
"1","
"
"0","a[,c(1,3)]"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    1"
"1","    7"
"1","
[2,]"
"1","    2"
"1","    8"
"1","
[3,]"
"1","    3"
"1","    9"
"1","
"
"0","a[c(1,3),]"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","
[2,]"
"1","    3"
"1","    6"
"1","    9"
"1","
"
