"0","ggplot(data = interestelar_100, map = (aes(x = EFLO, y = RES))) +"
"0","  geom_boxplot(aes(fill = EFLO)) +"
"0","  stat_summary(fun = ""mean"","
"0","               geom = ""point"","
"0","               size = 3,"
"0","               col = ""darkblue"") +"
"0","  stat_summary(fun = ""mean"","
"0","               geom = ""line"","
"0","               col = ""darkblue"","
"0","               map = (aes(group = TRUE))) +"
"0","  scale_fill_brewer(palette = ""Oranges"") +"
"0","  ggtitle(""RESULTADO DEL EJERCICIO"", subtitle = ""Transporte Interestelar"") +"
"0","  xlab("""") +"
"0","  ylab(""Resultado (miles de PAVOs)"")"
"0",""
