"0","# MODELOS LOG-LINEALES"
"0",""
"0","# Función para extraer coeficientes y sus nombres de un modelo ##########"
"0","extraer_coeficientes <- function(modelo) {"
"0","  # Extraer los parámetros del modelo"
"0","  parametros <- modelo$param"
"0","  "
"0","  # Crear listas para almacenar nombres y valores de coeficientes"
"0","  coef_names <- c()"
"0","  coef_values <- c()"
"0","  "
"0","  # Función para generar nombres de coeficientes"
"0","  generate_coef_name <- function(levels) {"
"0","    return(paste(levels, collapse = "":""))"
"0","  }"
"0","  "
"0","  # Recorrer los coeficientes y extraer los nombres y valores"
"0","  for (term in names(parametros)) {"
"0","    if (term == ""(Intercept)"") {"
"0","      coef_names <- c(coef_names, ""T. Independiente"")"
"0","      coef_values <- c(coef_values, parametros[[term]])"
"0","    } else if (is.matrix(parametros[[term]])) {"
"0","      # Si es una matriz, recorrer filas y columnas"
"0","      for (i in 1:nrow(parametros[[term]])) {"
"0","        for (j in 1:ncol(parametros[[term]])) {"
"0","          coef_names <- c(coef_names,"
"0","                          paste(rownames(parametros[[term]])[i],"
"0","                                colnames(parametros[[term]])[j],"
"0","                                sep = "":""))"
"0","          coef_values <- c(coef_values, parametros[[term]][i, j])"
"0","        }"
"0","      }"
"0","    } else if (is.array(parametros[[term]])) {"
"0","      # Si es un array de más de dos dimensiones"
"0","      dims <- dim(parametros[[term]])"
"0","      dimnames_list <- dimnames(parametros[[term]])"
"0","      for (i in seq_len(dims[1])) {"
"0","        for (j in seq_len(dims[2])) {"
"0","          for (k in seq_len(dims[3])) {"
"0","            coef_name <- paste(dimnames_list[[1]][i],"
"0","                               dimnames_list[[2]][j],"
"0","                               dimnames_list[[3]][k],"
"0","                               sep = "":"")"
"0","            coef_names <- c(coef_names, coef_name)"
"0","            coef_values <- c(coef_values,"
"0","                             parametros[[term]][i, j, k])"
"0","          }"
"0","        }"
"0","      }"
"0","    } else {"
"0","      levels <- names(parametros[[term]])"
"0","      for (level in levels) {"
"0","        coef_names <- c(coef_names,"
"0","                        generate_coef_name(c(term, level)))"
"0","        coef_values <- c(coef_values,"
"0","                         parametros[[term]][[level]])"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # Verificar la longitud de los vectores antes de crear el data frame"
"0","  if (length(coef_names) == length(coef_values)) {"
"0","    tabla_coeficientes <- data.frame(Coefficient = coef_names,"
"0","                                     Value = coef_values,"
"0","                                     stringsAsFactors = FALSE)"
"0","    return(tabla_coeficientes)"
"0","  } else {"
"0","    stop(""Error: Las longitudes de coef_names y coef_values no coinciden."")"
"0","  }"
"0","}"
"0","############################################################################   "
"0",""
