"0","# TABLA DE CONTINGENCIA"
"0",""
"0","  tab.originales2 <- table(originales2)"
"0",""
"0","  library(knitr)"
"0","  library(kableExtra)"
"0","  knitr.table.format = ""html"""
"0",""
"0","  tab.originales2 %>%"
"0","    kable(format = knitr.table.format,"
"0","         caption=""Empresas eólicas"") %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 12) %>%"
"0","    row_spec(0, bold= T, align = ""c"")"
