"0","# CARACTERIZANDO GRUPOS FORMADOS"
"0","  "
"0","  # Tabla con centroides de grupos."
"0",""
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","    tablamedias <- originales_so %>%"
"0","     group_by(whatcluster_k) %>% summarise(obs = length(whatcluster_k),"
"0","                                        Resultado = round(mean(RES),0),"
"0","                                        Margen = round(mean(MARGEN),2),"
"0","                                        Fondos_Propios = round(mean(FPIOS),0),"
"0","                                        Solvencia = round(mean(SOLVENCIA),2))"
"0",""
"0","    library (knitr)"
"0","    library (kableExtra)"
"0",""
"0","    if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0",""
"0","    tablamedias %>%"
"0","      kable(caption = ""Método de k-medias. 3 grupos. Medias de variables"","
"0","            col.names = c(""Clúster"", ""Observaciones"", ""Resultado"", ""Margen"","
"0","                      ""Fondos Propios"", ""Solvencia"")) %>%"
"0","      kable_styling(full_width = F,"
"0","                    bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                    position = ""center"","
"0","                    font_size = 11) %>%"
"0","      row_spec(0, bold= T, align = ""c"") %>%"
"0","      row_spec(1:nrow(tablamedias), bold= F, align = ""c"")"
"0","    }else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {      "
"0","tablamedias %>%"
"0","      kable(caption = ""Método de k-medias. 3 grupos. Medias de variables"","
"0","            col.names = c(""Clúster"", ""Observaciones"", ""Resultado"", ""Margen"","
"0","                      ""Fondos Propios"", ""Solvencia""))"
"0","    }"
