"0","  # Graficando casos y medias."
"0",""
"0","  # Crear el gráfico de densidad"
"0","  gdensidad <- ggplot(data= muestra_so, aes(x = RENECO, color = DIMENSION, fill = DIMENSION)) +"
"0","    geom_density(alpha = 0.3) +"
"0","    geom_vline(data = tablamedias, aes(xintercept = media, color = DIMENSION), linetype = ""dashed"", size = 1) +"
"0","    labs(title = ""Diagramas de Densidad por Grupo con Medias"","
"0","         x = ""Rentabilidad Económica (%)"","
"0","         y = ""Densidad"") +"
"0","    theme_grey()"
"0","  "
"0","  # Crear box-plot"
"0","  gbox <- ggplot(data = muestra_so,"
"0","         map = (aes(y = DIMENSION,"
"0","                    x = RENECO,"
"0","                    color = DIMENSION,"
"0","                    fill = DIMENSION))) +"
"0","  geom_boxplot(outlier.shape = NA,"
"0","               alpha = 0.3) +"
"0","  stat_summary(fun = ""mean"","
"0","               geom = ""point"","
"0","               size = 3,"
"0","               map = aes(col = DIMENSION),"
"0","               alpha = 0.60) +"
"0","  geom_jitter(width = 0.1,"
"0","              size = 1,"
"0","              map = (aes(col = DIMENSION)),"
"0","              alpha = 0.40) +"
"0","  labs(tittle =""Diagramas de caja por Grupo con Medias"","
"0","       xlab = ""Rentabilidad Económica (%)"","
"0","       ylab = ""Submuestras"")"
"0",""
"0","  # Combinar gráficos."
"0","  "
"0","  library(patchwork)"
"0","  "
"0","  gdensidad / gbox"
