"0","# COMPARACIONES MÚLTIPLES"
"0",""
"0","library(emmeans)"
"0","medias <- emmeans(Datos.aov, ""DIMENSION"")"
"0","pares <- pairs(medias)"
"0","pares_df <- as.data.frame(pares)"
"0","pares_df %>%"
"0","  kable(format = knitr.table.format,"
"0","        caption = ""Resultados comparaciones múltiples"","
"0","        col.names = c(""Grupos"","
"0","                      ""Diferencia estimada"","
"0","                      ""Desviación Típica"","
"0","                      ""Grados de libertad"","
"0","                      ""Estadístico t"","
"0","                      ""p-valor"")) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                position = ""center"","
"0","                font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:nrow(pares_df), bold= F, align = ""c"")"
