"0","ggplot(data = datos, map = aes(x = SALARIO)) +"
"0","  geom_histogram(bins = k,"
"0","                 colour = ""red"","
"0","                 fill = ""orange"","
"0","                 aes(y = after_stat(density))) +"
"0","  stat_function(fun = dnorm,"
"0","                args = list(mean = moda, sd = sd(datos$SALARIO)),"
"0","                colour = ""darkblue"","
"0","                size = 1) +"
"0","  ggtitle(""SALARIO MENSUAL"","
"0","          subtitle = ""trabajadores de la empresa Shuttlepod Movers"")+"
"0","  xlab(""Salario (cientos de PAVOs)"") +"
"0","  ylab(""Densidad"")"
