"0","############################################################################"
"0","#### Predicción por escenarios (valores o fórmulas con df$var)  ############"
"0","#### =========================================================  ############"
"0","#### Requisitos: readxl, dplyr, stringr, purrr                  ############"
"0","#### (kableExtra es opcional, solo se quiere tabla formateada)  ############"
"0","############################################################################"
"0",""
"0","predict_from_excel_scenarios <- function(model,"
"0","                                         train_df,"
"0","                                         excel_path,"
"0","                                         sheet = ""Escenarios"","
"0","                                         id_col = ""ESCENARIO"","
"0","                                         eval_dfs = list(train = NULL),"
"0","                                         interval = c(""prediction"",""confidence""),"
"0","                                         level = 0.95,"
"0","                                         return_kable = TRUE,"
"0","                                         kable_caption = ""Predicciones por escenario"","
"0","                                         kable_digits = 3) {"
"0","  "
"0","  if (!requireNamespace(""readxl"", quietly = TRUE)) stop(""Falta 'readxl'"")"
"0","  if (!requireNamespace(""dplyr"",  quietly = TRUE)) stop(""Falta 'dplyr'"")"
"0","  if (return_kable && !requireNamespace(""kableExtra"", quietly = TRUE)) stop(""Falta 'kableExtra'"")"
"0","  "
"0","  interval <- match.arg(interval)"
"0","  "
"0","  form   <- stats::formula(model)"
"0","  y_name <- all.vars(form)[1]"
"0","  vars_x <- setdiff(all.vars(form), y_name)"
"0","  "
"0","  escenarios_raw <- readxl::read_excel(excel_path, sheet = sheet)"
"0","  escenarios_raw <- as.data.frame(escenarios_raw, check.names = FALSE)"
"0","  if (!(id_col %in% names(escenarios_raw))) {"
"0","    escenarios_raw[[id_col]] <- seq_len(nrow(escenarios_raw))"
"0","  }"
"0","  "
"0","  parece_num <- function(x_chr) grepl(""^\\s*-?\\d+(?:[\\.,]\\d+)?\\s*$"", x_chr)"
"0","  "
"0","  evalua_celda <- function(x, env_eval) {"
"0","    if (is.numeric(x)) return(x)"
"0","    if (is.na(x)) return(NA_real_)"
"0","    xc <- as.character(x)"
"0","    "
"0","    if (parece_num(xc)) return(as.numeric(gsub("","", ""."", xc)))"
"0","    "
"0","    es_formula <- grepl(""[\\(\\)\\+\\-\\*/\\^:\\$]"", xc)"
"0","    if (!es_formula) {"
"0","      xc <- gsub(""^\\s*['\""]|['\""]\\s*$"", """", xc)"
"0","      return(xc)"
"0","    }"
"0","    "
"0","    expr_txt <- gsub(""(\\d),(\\d)"", ""\\1.\\2"", xc) # 2,5 -> 2.5"
"0","    val <- try(eval(parse(text = expr_txt), envir = env_eval), silent = TRUE)"
"0","    if (inherits(val, ""try-error"")) {"
"0","      stop(paste0(""No se pudo evaluar la fórmula: "", xc,"
"0","                  ""\nTransformada como: "", expr_txt,"
"0","                  ""\nError: "", as.character(val)))"
"0","    }"
"0","    if (length(val) > 1) val <- mean(val, na.rm = TRUE)"
"0","    as.numeric(val)"
"0","  }"
"0","  "
"0","  # ===== CAMBIO CLAVE: usar .GlobalEnv (o baseenv()) como padre ====="
"0","  env_eval <- new.env(parent = .GlobalEnv)   # antes: parent = emptyenv()"
"0","  # ================================================================="
"0","  "
"0","  if (length(eval_dfs)) {"
"0","    nms <- names(eval_dfs)"
"0","    for (nm in nms) {"
"0","      if (!is.null(eval_dfs[[nm]])) assign(nm, eval_dfs[[nm]], envir = env_eval)"
"0","    }"
"0","  }"
"0","  if (is.null(eval_dfs$train)) assign(""train"", train_df, envir = env_eval)"
"0","  "
"0","  for (vn in names(train_df)) assign(vn, train_df[[vn]], envir = env_eval)"
"0","  "
"0","  factor_levels <- lapply(intersect(vars_x, names(train_df)), function(vn) {"
"0","    if (is.factor(train_df[[vn]])) levels(train_df[[vn]]) else NULL"
"0","  })"
"0","  names(factor_levels) <- intersect(vars_x, names(train_df))"
"0","  "
"0","  split_list <- split(escenarios_raw, escenarios_raw[[id_col]], drop = TRUE)"
"0","  "
"0","  newdatas_list <- lapply(names(split_list), function(id) {"
"0","    fila <- split_list[[id]][1, , drop = FALSE]"
"0","    nd_vals <- vector(""list"", length(vars_x)); names(nd_vals) <- vars_x"
"0","    for (vn in vars_x) {"
"0","      if (!(vn %in% names(fila))) {"
"0","        stop(paste0(""Falta la columna '"", vn, ""' en la hoja '"", sheet, ""'.""))"
"0","      }"
"0","      celda <- fila[[vn]][[1]]"
"0","      "
"0","      if (vn %in% names(train_df) && is.factor(train_df[[vn]])) {"
"0","        v <- evalua_celda(celda, env_eval)"
"0","        nd_vals[[vn]] <- factor(v, levels = factor_levels[[vn]])"
"0","      } else {"
"0","        nd_vals[[vn]] <- evalua_celda(celda, env_eval)"
"0","      }"
"0","    }"
"0","    nd <- as.data.frame(nd_vals, check.names = FALSE)"
"0","    nd[[id_col]] <- id"
"0","    nd"
"0","  })"
"0","  "
"0","  newdatas <- do.call(rbind, newdatas_list)"
"0","  rownames(newdatas) <- NULL"
"0","  "
"0","  preds <- stats::predict(model,"
"0","                          newdata = newdatas[, vars_x, drop = FALSE],"
"0","                          interval = interval, level = level, se.fit = TRUE)"
"0","  "
"0","  fit_mat <- as.data.frame(preds$fit); names(fit_mat) <- c(""fit"",""lwr"",""upr"")"
"0","  "
"0","  out_df <- cbind("
"0","    newdatas[, c(id_col, vars_x), drop = FALSE],"
"0","    .fitted   = as.numeric(fit_mat$fit),"
"0","    .lwr      = as.numeric(fit_mat$lwr),"
"0","    .upr      = as.numeric(fit_mat$upr),"
"0","    .se_fit   = as.numeric(preds$se.fit),"
"0","    .interval = interval,"
"0","    .level    = level"
"0","  )"
"0","  "
"0","  if (return_kable) {"
"0","    knitr.table.format <- ""html"""
"0","    tab <- kableExtra::kbl(out_df,"
"0","                           format = knitr.table.format,"
"0","                           caption = paste0(kable_caption,"
"0","                                            "" ("", interval, "" "", level*100, ""%)""),"
"0","                           digits = kable_digits,"
"0","                           align = ""c"") |>"
"0","      kableExtra::kable_styling(full_width = FALSE,"
"0","                                bootstrap_options = c(""striped"",""bordered"",""condensed""),"
"0","                                position = ""center"","
"0","                                font_size = 11)"
"0","  } else {"
"0","    tab <- NULL"
"0","  }"
"0","  "
"0","  list(data = out_df, table = tab)"
"0","}"
"0","###############################################################################"
