"0","# Analisis de Asociacion y modelos log-lineales de eolicas"
"0","# Disculpen por la falta de tildes!"
"0",""
"0","rm(list = ls())"
"0",""
"0","# DATOS"
"0",""
"0","  # Importando datos"
"0",""
"0","    library (readxl)"
"0","    eolicas <- read_excel(""eolica_contingencia2.xlsx"", sheet =""Datos"")"
"0","    eolicas <- data.frame(eolicas, row.names = 1)"
"0","    library(dplyr)"
"0","df <- select(eolicas, everything())"
"0",""
"0","# Número de variables por bloque"
"0","variables_por_bloque <- 3"
"0",""
"0","# Dividir las variables en bloques"
"0","for (i in seq(1, ncol(df), variables_por_bloque)) {"
"0","  # Comentario: No mostramos el nombre del bloque"
"0","  print(summary(df[, i:min(i + variables_por_bloque - 1, ncol(df))]))"
"0","  cat(""\n"")"
"0","}"
"1",""
"1","     MARGEN         "
"1","   SOLVENCIA       "
"1","     COM           "
"1","
"
"1"," Min.   : -4124.22  "
"1"," Min.   :-1162.21  "
"1"," Length:474        "
"1","
"
"1"," 1st Qu.:    14.09  "
"1"," 1st Qu.:   13.95  "
"1"," Class :character  "
"1","
"
"1"," Median :    42.64  "
"1"," Median :   39.36  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :   794.48  "
"1"," Mean   :   38.19  "
"1","                   "
"1","
"
"1"," 3rd Qu.:    64.82  "
"1"," 3rd Qu.:   72.69  "
"1","                   "
"1","
"
"1"," Max.   :298700.00  "
"1"," Max.   :  100.00  "
"1","                   "
"1","
"
"1"," NA's   :87         "
"1","                   "
"1","                   "
"1","
"
"1","
"
"1",""
"1","     FJUR          "
"1","      ING          "
"1","     NCOMP      "
"1","
"
"1"," Length:474        "
"1"," Min.   :     0.1  "
"1"," Min.   :    0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:   392.9  "
"1"," 1st Qu.:    3  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  3221.0  "
"1"," Median :   78  "
"1","
"
"1","                   "
"1"," Mean   :  8128.6  "
"1"," Mean   : 1193  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  7709.2  "
"1"," 3rd Qu.:  392  "
"1","
"
"1","                   "
"1"," Max.   :364989.0  "
"1"," Max.   :72434  "
"1","
"
"1","                   "
"1"," NA's   :87        "
"1"," NA's   :1      "
"1","
"
"1","
"
"1",""
"1","      RES           "
"1","     ACTIVO         "
"1","     FPIOS          "
"1","
"
"1"," Min.   :-16107.21  "
"1"," Min.   :      1.0  "
"1"," Min.   : -51817.4  "
"1","
"
"1"," 1st Qu.:     3.09  "
"1"," 1st Qu.:    470.2  "
"1"," 1st Qu.:     67.1  "
"1","
"
"1"," Median :   382.71  "
"1"," Median :   8103.0  "
"1"," Median :   1578.0  "
"1","
"
"1"," Mean   :  2164.98  "
"1"," Mean   :  38994.2  "
"1"," Mean   :  15932.6  "
"1","
"
"1"," 3rd Qu.:  2413.00  "
"1"," 3rd Qu.:  31147.1  "
"1"," 3rd Qu.:   8503.9  "
"1","
"
"1"," Max.   : 78290.00  "
"1"," Max.   :2429299.0  "
"1"," Max.   :1382020.0  "
"1","
"
"1"," NA's   :52         "
"1","                    "
"1","                    "
"1","
"
"1","
"
"1",""
"1","     RENECO        "
"1","     RENFIN        "
"1","    LIQUIDEZ       "
"1","
"
"1"," Min.   : -269.05  "
"1"," Min.   : -687.42  "
"1"," Min.   :   0.000  "
"1","
"
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:   0.621  "
"1","
"
"1"," Median :    6.01  "
"1"," Median :   16.29  "
"1"," Median :   1.768  "
"1","
"
"1"," Mean   :  151.08  "
"1"," Mean   :  194.65  "
"1"," Mean   :  23.474  "
"1","
"
"1"," 3rd Qu.:   17.51  "
"1"," 3rd Qu.:   46.66  "
"1"," 3rd Qu.:   3.947  "
"1","
"
"1"," Max.   :66538.10  "
"1"," Max.   :67943.49  "
"1"," Max.   :1622.359  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :14        "
"1","
"
"1","
"
"1",""
"1","    APALANCA        "
"1","    AUTOFIN       "
"1","  DIMENSION        "
"1","
"
"1"," Min.   : -7016.77  "
"1"," Min.   :     -3  "
"1"," Length:474        "
"1","
"
"1"," 1st Qu.:     0.00  "
"1"," 1st Qu.:      0  "
"1"," Class :character  "
"1","
"
"1"," Median :    22.64  "
"1"," Median :      1  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :   769.68  "
"1"," Mean   :  13208  "
"1","                   "
"1","
"
"1"," 3rd Qu.:   201.63  "
"1"," 3rd Qu.:      4  "
"1","                   "
"1","
"
"1"," Max.   :177381.90  "
"1"," Max.   :4486914  "
"1","                   "
"1","
"
"1","                    "
"1"," NA's   :133      "
"1","                   "
"1","
"
"1","
"
"1",""
"1","   AUTOFINA        "
"1","    RENTALIQ       "
"1","  VALORACION       "
"1","
"
"1"," Length:474        "
"1"," Min.   : -232.54  "
"1"," Length:474        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:    0.47  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :   11.26  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :  122.85  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:   26.79  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :44843.31  "
"1","                   "
"1","
"
"1","
"
"0","rm (i)"
"0","rm (variables_por_bloque)"
"0","rm (df)"
