"0","  # Comparaciones múltiples"
"0",""
"0","  Datos.kmc <- kruskalmc(muestra_so$RENECO ~ muestra_so$DIMENSION)"
"0",""
"0","  # Convertir los resultados a un data frame"
"0",""
"0","  Datos.kmc.df <- as.data.frame(Datos.kmc$dif.com)"
"0",""
"0","  tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","  Datos.kmc.df %>%"
"0","    kable(caption = ""Kruskal-Wallis. Múltiples diferencias"","
"0","          col.names = c(""Diferencias medias"","
"0","                        ""Diferencias críticas"","
"0","                        ""Significación"")) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = c(""striped"","
"0","                                        ""bordered"","
"0","                                        ""condensed""),"
"0","                  position = ""center"","
"0","                  font_size = 11) %>%"
"0","    row_spec(0, bold = T, align = ""c"") %>%"
"0","    row_spec(1:nrow(Datos.kmc.df), bold = F, align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","  Datos.kmc.df %>%"
"0","    kable(caption = ""Kruskal-Wallis. Múltiples diferencias"","
"0","          col.names = c(""Diferencias medias"","
"0","                        ""Diferencias críticas"","
"0","                        ""Significación""))"
"0","}"
