"0","  # Gráficos."
"0","  "
"0","    g_real_pred <- ggplot(data = series_ecuaDEF) +"
"0","      geom_point(aes(x = ORDEN, y = RENECO.est),"
"0","                 size= 2,"
"0","                 alpha= 0.6,"
"0","                 color = ""blue"") +    "
"0","      geom_point(aes(x = ORDEN, y = RENECO),"
"0","                 size= 2,"
"0","                 alpha= 0.6,"
"0","                 color = ""red"") +"
"0","      geom_line(aes(x = ORDEN, y = RENECO.est),"
"0","                color = ""blue"","
"0","                linetype = ""dashed"","
"0","                size= 1) +"
"0","      geom_line(aes(x = ORDEN, y = RENECO),"
"0","                color = ""red"","
"0","                linetype = ""dashed"","
"0","                size= 1) +"
"0","      geom_segment(aes(x = ORDEN, xend = ORDEN, y = RENECO.est, yend = RENECO),"
"0","                   color = ""orange"") +"
"0","      ggtitle(""RENTABILIDAD ECONÓMICA."","
"0","              subtitle= ""VALORES REALES (rojo) vs PREDICCIONES (azul)."") +"
"0","      xlab(""Casos"") + "
"0","      ylab(""Rentabilidad Económica: Real y Predicción"")"
"0",""
"0","  g_resid <- ggplot(data = series_ecuaDEF, aes(x = ORDEN, y = residuos)) +"
"0","    geom_point(size=2, alpha= 0.6, color = ""blue"") +"
"0","    geom_smooth(color = ""firebrick"", span = 0.5) +"
"0","    geom_hline(yintercept = 0, color = ""red"")+"
"0","    ggtitle(""RENTABILIDAD ECONÓMICA."", subtitle= ""Residuos."")+"
"0","    xlab(""Casos"") + "
"0","    ylab(""Residuos"")"
"0",""
"0","  g_hresid <- ggplot(data = series_ecuaDEF, map = aes(x = residuos)) +"
"0","    geom_density(colour = ""red"", fill = ""orange"", alpha = 0.6) +"
"0","    ggtitle(""RENTABILIDAD ECONÓMICA"", subtitle = ""Densidad Residuos"")+"
"0","    xlab(""Rentabilidad Económica"") +"
"0","    ylab(""Densidad"")"
"0",""
"0","  g_cook <- ggplot(data = series_ecuaDEF, aes(x = ORDEN, y = cooksd)) +"
"0","    geom_bar(stat = ""identity"") +"
"0","    geom_hline(yintercept = 4/nrow(series_ecuaDEF),"
"0","               linetype = ""dashed"","
"0","               color = ""red"") +"
"0","    ggtitle(""RENTABILIDAD ECONÓMICA."", subtitle= ""Distancia de Cook."")+"
"0","    xlab(""Casos"") + "
"0","    ylab(""Distancias"")"
"0",""
"0","  library (patchwork)"
"0",""
"0","  (g_real_pred | g_hresid) / (g_resid | g_cook)"
