"0",""
"0","  tipo_output <- c(""docx"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {        "
"0","tablaCook <- series_ecuaDEF %>%"
"0","    filter ( cooksd > 4/nrow(series_ecuaDEF)) %>%"
"0","    select (.rownames, cooksd) %>%"
"0","    kable(caption = ""Casos destacados distancia de Cook"","
"0","          col.names = c(""Caso"",""Distancia de Cook""),"
"0","          digits = 3,"
"0","          align = c(""l"",""c"")) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"","
"0","                                      ""bordered"","
"0","                                      ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 11)"
"0"," }else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","   tablaCook <- series_ecuaDEF %>%"
"0","    filter ( cooksd > 4/nrow(series_ecuaDEF)) %>%"
"0","    select (.rownames, cooksd) %>%"
"0","    kable(caption = ""Casos destacados distancia de Cook"","
"0","          col.names = c(""Caso"",""Distancia de Cook""),"
"0","          digits = 3,"
"0","          align = c(""l"",""c""))"
"0"," }"
"0","    tablaCook"
