"0",""
"0","    start_line <- grep(""* Among all indices:"", result)"
"0","    end_line <- grep(""* According to"", result)"
"0","    print(result[start_line:end_line])"
"1"," [1]"
"1"," ""* Among all indices:                                                "" "
"1","
"
"1"," [2]"
"1"," ""* 4 proposed 2 as the best number of clusters ""                       "
"1","
"
"1"," [3]"
"1"," ""* 10 proposed 3 as the best number of clusters ""                      "
"1","
"
"1"," [4]"
"1"," ""* 1 proposed 4 as the best number of clusters ""                       "
"1","
"
"1"," [5]"
"1"," ""* 1 proposed 5 as the best number of clusters ""                       "
"1","
"
"1"," [6]"
"1"," ""* 4 proposed 6 as the best number of clusters ""                       "
"1","
"
"1"," [7]"
"1"," ""* 2 proposed 8 as the best number of clusters ""                       "
"1","
"
"1"," [8]"
"1"," ""* 1 proposed 10 as the best number of clusters ""                      "
"1","
"
"1"," [9]"
"1"," """"                                                                     "
"1","
"
"1","[10]"
"1"," ""                   ***** Conclusion *****                            """
"1","
"
"1","[11]"
"1"," "" ""                                                                    "
"1","
"
"1","[12]"
"1"," ""* According to the majority rule, the best number of clusters is  3 "" "
"1","
"
