"0","# TABLA DE CONTINGENCIA"
"0",""
"0","  tab.originales2 <- table(originales2)"
"0",""
"0","  library(knitr)"
"0","  library(kableExtra)"
"0","  knitr.table.format = ""html"""
"0","  "
"0","   tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","      if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") { "
"0","  tab.originales2 %>%"
"0","    kable(caption=""Empresas eólicas"") %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 12) %>%"
"0","    row_spec(0, bold= T, align = ""c"")"
"0","      }else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","      tab.originales2 %>%"
"0","    kable(caption=""Empresas eólicas"")"
"0","      }"
