"0","# Test F de ANOVA"
"0",""
"0","Datos.aov <- aov(muestra_so$RENECO ~ muestra_so$DIMENSION)"
"0","summary_aov <- summary(Datos.aov)"
"0",""
"0","  # Extraer los resultados del ANOVA"
"0","  aov_table <- as.data.frame(summary_aov[[1]])"
"0",""
"0","  # Convertir la tabla en una tabla de kable"
"0","  tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","  aov_table %>%"
"0","    kable(caption = ""Resultados del ANOVA"","
"0","          col.names = c(""Grados Libertad"","
"0","                        ""Suma cuadrados"","
"0","                        ""Media suma cuadrados"","
"0","                        ""Estadístico F"","
"0","                        ""p-valor"")) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 11) %>%"
"0","    row_spec(0, bold= T, align = ""c"") %>%"
"0","    row_spec(1:nrow(aov_table), bold= F, align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","    aov_table %>%"
"0","    kable(caption = ""Resultados del ANOVA"","
"0","          col.names = c(""Grados Libertad"","
"0","                        ""Suma cuadrados"","
"0","                        ""Media suma cuadrados"","
"0","                        ""Estadístico F"","
"0","                        ""p-valor""))"
"0","}  "
