"0","    gbiplot <- fviz_ca_biplot (aceolicas,"
"0","                               axes= c(1,2),"
"0","                               label= ""all"","
"0","                               repel = T,"
"0","                               col.col= ""orange"","
"0","                               col.row= ""darkblue"","
"0","                               map= ""symmetric"") +"
"0","    labs(title= ""Gráfico de dispersión de categorías."","
"0","         subtitle = ""Eólicas: Matriz y Valoración Expertos."") +"
"0","    theme(text = element_text(size = 12))"
"0",""
"0","    gbiplot"
