"0","g2 <-"
"0","ggplot(data = muestra_so, map = aes(x = RENECO)) +"
"0","  geom_density(colour = ""red"","
"0","               fill = ""orange"","
"0","               alpha = 0.7) +"
"0","  geom_vline(xintercept = mean(muestra_so$RENECO),"
"0","             color = ""dark blue"","
"0","             size = 0.8,"
"0","             alpha = 0.8) +"
"0","  stat_function(fun = dnorm, args = list(mean = mean(muestra_so$RENECO),"
"0","                                         sd = sd(muestra_so$RENECO)),"
"0","                                         geom = ""area"", color = ""darkblue"", "
"0","                                         fill = ""yellow"", alpha = 0.2) +"
"0","  ggtitle(""Gráfico de densidad vs curva normal"")+"
"0","  xlab(""Rentabilidad Económica (%)"") +"
"0","  ylab(""Densidad"")"
"0",""
"0","g2"
