"0","ggplot(data = eolica_100, map = (aes(x = DIMENSION, y = RENECO, fill = DIMENSION))) +"
"0","  geom_boxplot() +"
"0","  stat_summary(fun = ""mean"","
"0","               geom = ""point"","
"0","               size = 3,"
"0","               col = ""darkblue"") +"
"0","  stat_summary(fun = ""mean"","
"0","               geom = ""line"","
"0","               col = ""darkblue"","
"0","               map = (aes(group = TRUE))) +"
"0","  scale_fill_brewer(palette = ""Oranges"") +"
"0","  ggtitle(""RENTABILIDAD ECONÓMICA"", subtitle = ""100 empresas eólicas"") +"
"0","  ylab(""Rentabilidad Económica (%)"")"
"0",""
