"0",""
"0","# --- Puntuaciones (Scores) ---"
"0","# Si quieres la 1ª componente (equivalente a componentes2$x[,1]):"
"0","scores3 <- as.numeric(componentes3@scores[, 1])"
"0","# (Si quieres todas: scores3_all <- as.data.frame(componentes3@scores))"
"0",""
"0","scores3_df <- data.frame(scores3 = scores3) %>%"
"0","  cbind(seleccion)"
"0",""
"0","# --- Top-10 por la 1ª componente (orden descendente, como en tu código original) ---"
"0","scores3_top10 <- scores3_df %>%"
"0","  arrange(scores3_df) %>%      # orden ascendente porque las cargas de PC1 son negativas (mejor empresa => menor puntuación)"
"0","  slice(1:10)"
"0",""
"0","scores3_top10 %>%"
"0","  kable(caption = ""Puntuaciones emporesas TMI (Top-10, Hubert)"","
"0","        col.names = c(""Empresa"","
"0","                      ""Puntuación"","
"0","                      ""I. Diversif."","
"0","                      ""I. Fidelizac."","
"0","                      ""I. Digitalizac.""),"
"0","        digits = c(3, 3, 3, 3),"
"0","        format.args = list(decimal.mark = ""."","
"0","                           scientific = FALSE)) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"","
"0","                ""bordered"","
"0","                ""condensed"","
"0","                position = ""center"","
"0","                font_size = 12) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(scores3_top10)),"
"0","           bold= F,"
"0","           align = ""c"") %>%"
"0","  column_spec(1, bold = TRUE,"
"0","              extra_css = ""text-align: left;"")"
