"0","  # Representando frecuencias de categorias en factores"
"0",""
"0","    library (ggplot2)"
"0","    library (patchwork)"
"0",""
"0","    g1b <- ggplot(originales2, map= aes(x= DIMENSION,"
"0","                                        fill = DIMENSION)) +"
"0","    geom_bar() +"
"0","    ggtitle(""Dimensión del grupo empresarial"","
"0","            subtitle = ""Empresas eólicas"") + "
"0","    ylab(""Frecuencias"") +"
"0","    xlab(""Dimensión"") "
"0",""
"0","    g2b <- ggplot(originales2, map= aes(x= AUTOFINA,"
"0","                                        fill = AUTOFINA)) +"
"0","    geom_bar() +"
"0","    ggtitle(""Valoración de expertos"","
"0","            subtitle = ""Empresas eólicas"") + "
"0","    ylab(""Frecuencias"") +"
"0","    xlab(""Valoración"") "
"0",""
"0","    g3b <- ggplot(originales2, map= aes(x= FJUR,"
"0","                                        fill = FJUR)) +"
"0","    geom_bar() +"
"0","    ggtitle(""Forma Jurídica"","
"0","            subtitle = ""Empresas eólicas"") + "
"0","    ylab(""Frecuencias"") +"
"0","    xlab(""Forma Jurídica"") "
"0",""
"0","    (g1b / g2b / g3b) + plot_annotation(title = ""Frecuencias Marginales."","
"0","                      theme = theme(plot.title = element_text(size = 12)))"
