"0","    # Realizar el análisis de Kruskal-Wallis  y llevar resultados a tablas"
"0",""
"0","      tablas_kw <- list()"
"0","      for (i in seq_along(variables)) {"
"0","         variable <- variables[i]"
"0","         datos_kmc <- kruskalmc(as.formula(paste(variable, ""~ whatcluster_k"")),"
"0","                                 data = seleccion_so)"
"0","              "
"0","         tabla <- datos_kmc$dif.com %>%"
"0","         kable(caption = paste(""k-medias. Diferencias de Centroides"", variable),"
"0","               col.names = c(""Diferencias centros"","
"0","                             ""Diferencias críticas"","
"0","                             ""Significación""),"
"0","               digits = c(3, 3, NA),"
"0","               format.args = list(decimal.mark = ""."","
"0","                                  scientific = FALSE)) %>%"
"0","         kable_styling(full_width = F,"
"0","                bootstrap_options = c(""striped"","
"0","                                      ""bordered"","
"0","                                      ""condensed""),"
"0","                position = ""center"","
"0","                font_size = 11) %>%"
"0","         row_spec(0, bold = T, align = ""c"") %>%"
"0","         row_spec(1:nrow(datos_kmc$dif.com), bold = F, align = ""c"")"
"0",""
"0","    # Almacenar la tabla en la lista"
"0","      "
"0","      tablas_kw[[i]] <- tabla"
"0","      }"
"0","  "
"0","    # Mostrar tablas almacenadas"
"0",""
"0","tablas_kw[[1]]"
