"0","caja_RENECO <- ggplot(data = muestra2, map = (aes(y = RENECO))) +"
"0","               geom_boxplot(fill = ""orange"") +"
"0","               ggtitle(""RENTABILIDAD ECONÓMICA"", subtitle = ""100 empresas eólicas"") +"
"0","               ylab(""Rentabilidad Económica (%)"")"
"0",""
"0","caja_ACTIVO <- ggplot(data = muestra2, map = (aes(y = ACTIVO/100000))) +"
"0","               geom_boxplot(fill = ""orange"") +"
"0","               ggtitle(""ACTIVO"", subtitle = ""100 empresas eólicas"") +"
"0","               ylab(""Activo (cientos de millones de euros)"")"
"0","library (patchwork)"
"0","dispersion / (caja_RENECO | caja_ACTIVO)"
"0",""
