"0","  # Identificando outliers."
"0",""
"0","    originales <- originales %>%"
"0","      mutate(MAHALANOBIS = mahalanobis(select(.,"
"0","                                          RENECO,"
"0","                                          RES,"
"0","                                          ACTIVO,"
"0","                                          ENDEUDA,"
"0","                                          APALANCA),"
"0","                                        center = colMeans(select(.,"
"0","                                                            RENECO,"
"0","                                                            RES,"
"0","                                                            ACTIVO,"
"0","                                                            ENDEUDA,"
"0","                                                            APALANCA)),"
"0","                                        cov=cov(select(.,"
"0","                                                  RENECO,"
"0","                                                  RES,"
"0","                                                  ACTIVO,"
"0","                                                  ENDEUDA,"
"0","                                                  APALANCA))))"
"0",""
"0","    library (ggplot2)"
"0","    ggplot(data = originales, map = (aes(y = MAHALANOBIS))) +"
"0","    geom_boxplot(fill = ""orange"") +"
"0","    ggtitle(""DISTANCIA DE MAHALANOBIS"", subtitle = ""Empresas eólicas"") +"
"0","    ylab(""MAHALANOBIS"")"
