"0","# Cargas de cada componente."
"0",""
"0","cargas <- componentes$rotation"
"0","cargas %>%"
"0","  kable(caption = ""Cargas de las componentes obtenidas"","
"0","        format.args = list(decimal.mark = ""."", digits = 4))  %>%"
"0","  kable_styling(full_width = F, bootstrap_options = ""striped"","
"0","                ""bordered"", ""condensed"","
"0","                position = ""center"") %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(cargas)), bold= F, align = ""c"") %>%"
"0","  column_spec(1, bold = TRUE, extra_css = ""text-align: left;"")"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\bootstrap-theme.css  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\bootstrap-theme.css: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\bootstrap-theme.css.map  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\bootstrap-theme.css.map: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\bootstrap-theme.min.css  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\bootstrap-theme.min.css: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\LatoBold.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\fonts\LatoBold.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\LatoItalic.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\fonts\LatoItalic.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\NewsCycle.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\fonts\NewsCycle.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\NewsCycleBold.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\fonts\NewsCycleBold.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSans.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\fonts\OpenSans.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSansBold.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\fonts\OpenSansBold.ttf: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSansBoldItalic.ttf  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\B7F23044-06-componentes_principales\1\82F53B1237e48ac8\c7pmjtkr0ldde_t\lib\bootstrap-3.3.5\css\fonts\OpenSansBoldItalic.ttf: No such file or directory"
