"0","Q1M <- quantile (muestra2$MAHALANOBIS, c(0.25))"
"0","Q3M <- quantile (muestra2$MAHALANOBIS, c(0.75))"
"0",""
"0","df <- muestra2 %>%"
"0","  filter(MAHALANOBIS > Q3M + 1.5*IQR(MAHALANOBIS) |"
"0","           MAHALANOBIS < Q1M - 1.5*IQR(MAHALANOBIS))%>%"
"0","           select(MAHALANOBIS, RENECO, ACTIVO, MARGEN, RES)"
"0","  "
"0","# Número de columnas por bloque"
"0","columnas_por_bloque <- 3"
"0",""
"0","# Dividir las columnas en bloques y mostrar los datos en la consola"
"0","for (i in seq(1, ncol(df), columnas_por_bloque)) {"
"0","  print(df[, i:min(i + columnas_por_bloque - 1, ncol(df))])"
"0","  cat(""\n"")"
"0","}"
