"0","scatter_plus <- ggplot(data = interestelar_100,"
"0","                       map = (aes(x = LIQUIDEZ, y = RES))) +"
"0","  geom_point(aes(col = EFLO, size = SOLVENCIA), alpha = 0.7) +"
"0","  geom_label_repel(aes(label = row.names(interestelar_100)),"
"0","                   size = 2,"
"0","                   color = ""black"","
"0","                   alpha = 0.5,"
"0","                   max.overlaps = 20,      # solapamientos permitidos"
"0","                   box.padding = 0.1,       # cajas más compactas"
"0","                   point.padding = 0.05,"
"0","                   force = 3,"
"0","                   max.time = 2,"
"0","                   seed = 123) +"
"0","  ggtitle(""RENTABILIDAD ECONÓMICA vs FINANCIERA"","
"0","          subtitle = ""Transporte Interestelar"") +"
"0","  xlab(""Ratio de Liquidez"") +"
"0","  ylab(""Resultado del ejercicio (miles PAVOS)"")"
"0",""
"0","ggMarginal(scatter_plus, type = ""histogram"", groupColour = T,"
"0","           groupFill = T, position = ""identity"", alpha = 0.5)"
