"0",""
"0","# Tabla de datos (distribución de frecuencias agrupadas en intervalos)"
"0",""
"0","library (knitr)"
"0","library (kableExtra)"
"0","muestra_so <- muestra_so %>% arrange(RENECO, row.names(muestra_so))"
"0",""
"0","# Crear los intervalos"
"0","muestra_so$intervalos <- cut(muestra_so$RENECO, breaks = 5, include.lowest = TRUE)"
"0",""
"0","# Contar las frecuencias de cada intervalo"
"0","conteo_intervalos <- table(muestra_so$intervalos)"
"0",""
"0","# Convertir el resultado a un data frame para una mejor visualización"
"0","conteo_intervalos_df <- as.data.frame(conteo_intervalos)"
"0",""
"0","# Renombrar las columnas para mayor claridad"
"0","colnames(conteo_intervalos_df) <- c(""Intervalo"", ""Frecuencia"")"
"0",""
"0","# Calcular y guardar la frecuencia total"
"0","N_agre <- sum(conteo_intervalos_df$Frecuencia)"
"0",""
"0","# Calcular frecuencias absolutas acumuladas"
"0","conteo_intervalos_df$Frecuencia_acum <- cumsum(conteo_intervalos_df$Frecuencia)"
"0",""
"0","# Calcular frecuencias relativas"
"0","conteo_intervalos_df$Frecuencia_R <- conteo_intervalos_df$Frecuencia / N_agre"
"0",""
"0","# Calcular frecuencias relativas acumuladas"
"0","conteo_intervalos_df$Frecuencia_R_acum <- cumsum(conteo_intervalos_df$Frecuencia_R)"
"0",""
"0","# Mostrar el resultado"
"0","conteo_intervalos_df %>%"
"0","  kable(caption = ""Distribución de frecuencias agrupadas en intervalos de la Rentabilidad Económica"","
"0","        col.names = c(""Intervalo rentabilidad"", ""Frecuencia absoluta n(i)"","
"0","                      ""Frecuencia absoluta acum. N(i)"", ""Frecuencia relativa f(i)"","
"0","                      ""Frecuencia relativa acum. F(i)""),"
"0","        format.args = list(decimal.mark = ""."", digits = 2)) %>%"
"0","  kable_styling(full_width = F, bootstrap_options = ""striped"","
"0","                ""bordered"", ""condensed"","
"0","                position = ""center"", font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(conteo_intervalos_df)), bold= F, align = ""c"")"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\bootstrap-theme.css  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\CB365CB3-05-analisis_previo_de_datos\1\82F53B121e9e0d4f\c8acc9ayqlgly_t\lib\bootstrap-3.3.5\css\bootstrap-theme.css: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\bootstrap-theme.css.map  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\CB365CB3-05-analisis_previo_de_datos\1\82F53B121e9e0d4f\c8acc9ayqlgly_t\lib\bootstrap-3.3.5\css\bootstrap-theme.css.map: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\bootstrap-theme.min.css  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\CB365CB3-05-analisis_previo_de_datos\1\82F53B121e9e0d4f\c8acc9ayqlgly_t\lib\bootstrap-3.3.5\css\bootstrap-theme.min.css: No such file or directory"
"2","Aviso: problema al copiar C:\Users\MiguelAngel.Tarancon\AppData\Local\R\win-library\4.4\rmarkdown\rmd\h\bootstrap\css\bootstrap.css.map  a C:\Users\MiguelAngel.Tarancon\OneDrive - Universidad de Castilla-La Mancha\Documentos\curso\Cursos de Datos\TMcR\book\.Rproj.user\shared\notebooks\CB365CB3-05-analisis_previo_de_datos\1\82F53B121e9e0d4f\c8acc9ayqlgly_t\lib\bootstrap-3.3.5\css\bootstrap.css.map: No such file or directory"
