"0","  Residuos_std <- Prueba_asoc_Pearson$stdres"
"0",""
"0","  # Definir una función de sombreado personalizada"
"0","  custom_shading <- function(residuals, cutoff = 1.96) {"
"0","    # Crear una matriz de colores basada en los residuos estandarizados"
"0","    colors <- ifelse(abs(residuals) > cutoff, ""orange"", ""lightgray"")"
"0","    return(colors)"
"0","  }"
"0","  "
"0","  # Aplicar la función de sombreado en el gráfico mosaico"
"0","  "
"0","  assoc(tab.originales,"
"0","        main = ""Asociación: Dimensión Matriz y Valoración Expertos."","
"0","        sub = ""Residuos de Pearson Tipificados. Naranja: significativos con sig. = 0,05"","
"0","        compress = FALSE,"
"0","        gp = gpar(fill = custom_shading(Residuos_std)),"
"0","        main_gp = gpar(fontsize = 14),"
"0","        sub_gp = gpar(fontsize = 12))"
