"0","ggplot(data = datos,"
"0","       map = aes(x = SALARIO)) +"
"0","  geom_histogram(bins = k,            # k ya fue definida antes (Sturges)"
"0","                 colour = ""red"","
"0","                 fill = ""orange"") +"
"0","  geom_vline(aes(xintercept = mean(SALARIO)),"
"0","             colour = ""blue"","
"0","             linetype = ""dashed"","
"0","             linewidth = 1) +"
"0","  ggtitle(""SALARIO MENSUAL"","
"0","          subtitle = ""trabajadores de Shuttlepod Movers"")+"
"0","  xlab(""Salario (cientos de PAVOs)"") +"
"0","  ylab(""Frecuencias"")"
