"0","g3 <-"
"0","ggplot(data = muestra_so, map = (aes(x = """", y = RENECO))) +"
"0","  geom_boxplot(color = ""red"","
"0","               fill = ""orange"","
"0","               outlier.shape = NA) +"
"0","  stat_summary(fun = ""mean"","
"0","               geom = ""point"","
"0","               size = 3,"
"0","               col = ""darkblue"") +"
"0","  geom_jitter(width = 0.1,"
"0","              size = 1,"
"0","              col = ""darkred"","
"0","              alpha = 0.50) +"
"0","  ggtitle(""Box-Plot"") +"
"0","  ylab(""Rentabilidad Económica (%)"")"
"0",""
"0","g3"
