"0","dispersion_so <- ggplot(data = muestra2_so, map = (aes(x = RENECO,"
"0","                                                       y = ACTIVO/100000))) + "
"0","  geom_point(colour = ""red"", size = 2, alpha = 0.5) +"
"0","  ggtitle(""RENTABILIDAD ECONÓMICA vs ACTIVO"","
"0","          subtitle = ""100 empresas eólicas"") + "
"0","  xlab(""Rentabilidad Económica (%)"") + "
"0","  ylab(""Activo (cientos de millones de euros)"") "
"0",""
"0","caja_RENECO_so <- ggplot(data = muestra2_so, map = (aes(y = RENECO))) +"
"0","  geom_boxplot(fill = ""orange"") +"
"0","  ggtitle(""RENTABILIDAD ECONÓMICA"","
"0","          subtitle = ""100 empresas eólicas"") +"
"0","  ylab(""Rentabilidad Económica (%)"")"
"0",""
"0","caja_ACTIVO_so <- ggplot(data = muestra2_so, map = (aes(y = ACTIVO/100000))) +"
"0","  geom_boxplot(fill = ""orange"") +"
"0","  ggtitle(""ACTIVO"","
"0","          subtitle = ""100 empresas eólicas"") +"
"0","  ylab(""Activo (cientos de millones de euros)"")"
"0",""
"0","dispersion_so / (caja_RENECO_so | caja_ACTIVO_so)"
