"0","## Descriptivos básicos"
"0",""
"0","# Gráficos básicos"
"0","g1 <-"
"0","ggplot(data = muestra_so, map = aes(x = RENECO)) +"
"0","  geom_histogram(bins = k,"
"0","                 colour = ""red"","
"0","                 fill = ""orange"","
"0","                 alpha = 0.7) +"
"0","  geom_vline(xintercept = mean(muestra_so$RENECO),"
"0","             color = ""dark blue"","
"0","             linewidth = 1.2,"
"0","             alpha = 0.8) +"
"0","  ggtitle(""Histograma"")+"
"0","  xlab(""Rentabilidad Económica (%)"") +"
"0","  ylab(""Frecuencias"")"
"0",""
"0","g1"
