"0","# --- Crear data frame para graficar ---"
"0","df_sil <- data.frame("
"0","  k = 2:10,"
"0","  Silhouette = res_sil"
"0",")"
"0",""
"0","# --- Gráfico con ggplot2 ---"
"0","ggplot(df_sil, aes(x = k, y = Silhouette)) +"
"0","  geom_line(color = ""steelblue"", linewidth = 1) +"
"0","  geom_point(size = 3, color = ""darkred"") +"
"0","  labs(title = ""Ancho medio de Silueta para distintos k (k-means++)"","
"0","       x = ""Número de clústeres (k)"","
"0","       y = ""Silueta media"") +"
"0","  theme_minimal(base_size = 13)"
