"0","# ANALISIS DE CORRESPONDENCIAS SIMPLE"
"0",""
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","  library (FactoMineR)"
"0","  aceolicas <- CA(X = tab.originales, graph = F)"
"0",""
"0","  SolucionCA <- list()"
"0","  "
"0","  EigenCA <- as.data.frame(t(aceolicas$eig))"
"0","  EigenCA$elemento <- c(""Inercia Total"", ""% Inercia Principal"", ""Acumulada"")"
"0","  EigenCA <- data.frame(EigenCA, row.names = 3)"
"0","  "
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {        "
"0","  TableEigenCA <- EigenCA %>%"
"0","    kable(caption=""Análisis de correspondencias: Dimensión Matrix vs Valoración."","
"0","          col.names = c(""Dimensión/Eje 1"", ""Dimensión/Eje 2""),"
"0","          digits = 3,"
"0","          align= c(""c"", ""c"")) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 12) %>%"
"0","    row_spec(0, bold= T, align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","  TableEigenCA <- EigenCA %>%"
"0","    kable(caption=""Análisis de correspondencias: Dimensión Matrix vs Valoración."","
"0","          col.names = c(""Dimensión/Eje 1"", ""Dimensión/Eje 2""),"
"0","          digits = 3,"
"0","          align= c(""c"", ""c""))"
"0","}  "
"0","    SolucionCA[[1]] <-TableEigenCA"
"0","  "
"0","  # Extraer la información de las filas"
"0","    rows_data <- aceolicas$row$coord"
"0","    rows_cos2 <- aceolicas$row$cos2"
"0",""
"0","  # Crear un DataFrame para las filas"
"0","    rows_df <- data.frame("
"0","    Iner_1000 = aceolicas$row$inertia,"
"0","    Dim_1 = rows_data[, 1],"
"0","    cos2_1 = rows_cos2[, 1],"
"0","    Dim_2 = rows_data[, 2],"
"0","    cos2_2 = rows_cos2[, 2]"
"0","    )"
"0","    rownames(rows_df) <- rownames(rows_data)"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {          "
"0","    TableRows <- rows_df %>%"
"0","      kable(caption= (paste0(""Análisis de correspondencias: "", colnames(originales)[1], ""."")),"
"0","          col.names = c(""Inercia"", ""Coordenadas Dim. 1"", ""Cos2 Dim. 1"","
"0","                        ""Coordenadas Dim. 2"", ""Cos2 Dim. 2""),"
"0","          digits = 3,"
"0","          align= c(""c"", ""c"", ""c"", ""c"", ""c"")) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 12) %>%"
"0","    row_spec(0, bold= T, align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","    TableRows <- rows_df %>%"
"0","      kable(caption= (paste0(""Análisis de correspondencias: "", colnames(originales)[1], ""."")),"
"0","          col.names = c(""Inercia"", ""Coordenadas Dim. 1"", ""Cos2 Dim. 1"","
"0","                        ""Coordenadas Dim. 2"", ""Cos2 Dim. 2""),"
"0","          digits = 3,"
"0","          align= c(""c"", ""c"", ""c"", ""c"", ""c""))"
"0","}    "
"0","    SolucionCA[[2]] <-TableRows"
"0",""
"0","  # Extraer la información de las columnas"
"0","    columns_data <- aceolicas$col$coord"
"0","    columns_cos2 <- aceolicas$col$cos2"
"0",""
"0","  # Crear un DataFrame para las columnas"
"0","    columns_df <- data.frame("
"0","    Inercia = aceolicas$col$inertia,"
"0","    Dim_1 = columns_data[, 1],"
"0","    cos2_1 = columns_cos2[, 1],"
"0","    Dim_2 = columns_data[, 2],"
"0","    cos2_2 = columns_cos2[, 2]"
"0","    )"
"0","    rownames(columns_df) <- rownames(columns_data)"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {      "
"0","    TableCols <- columns_df %>%"
"0","      kable(format = knitr.table.format,"
"0","          caption= (paste0(""Análisis de correspondencias: "", colnames(originales)[2], ""."")),"
"0","          col.names = c(""Inercia"", ""Coordenadas Dim. 1"", ""Cos2 Dim. 1"","
"0","                        ""Coordenadas Dim. 2"", ""Cos2 Dim. 2""),"
"0","          digits = 3,"
"0","          align= c(""c"", ""c"", ""c"", ""c"", ""c"")) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 12) %>%"
"0","    row_spec(0, bold= T, align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","    TableCols <- columns_df %>%"
"0","      kable(caption= (paste0(""Análisis de correspondencias: "", colnames(originales)[2], ""."")),"
"0","          col.names = c(""Inercia"", ""Coordenadas Dim. 1"", ""Cos2 Dim. 1"","
"0","                        ""Coordenadas Dim. 2"", ""Cos2 Dim. 2""),"
"0","          digits = 3,"
"0","          align= c(""c"", ""c"", ""c"", ""c"", ""c""))  "
"0","}  "
"0","   SolucionCA[[3]] <-TableCols"
"0","   "
"0","  SolucionCA[[1]]"
