"0","interestelar_100C <- select(interestelar_100, RENECO, EFLO, ACTIVO)"
"0","interestelar_100C <- arrange(interestelar_100C, RENECO)"
"0","df<-interestelar_100C"
"0","df <- dplyr::slice_head(df, n = 10)  # Solo primeras 10 filas"
"0","# Número de columnas por bloque"
"0","columnas_por_bloque <- 3"
"0",""
"0","# Dividir las columnas en bloques y mostrar los datos en la consola"
"0","for (i in seq(1, ncol(df), columnas_por_bloque)) {"
"0","  print(df[, i:min(i + columnas_por_bloque - 1, ncol(df))])"
"0","  cat(""\n"")"
"0","  }"
