"0","Datos.aov2 <- aov(muestra2_so$IIG ~ muestra2_so$ASTILLERO)"
"0","summary_aov2 <- summary(Datos.aov2)"
"0","aov_table2 <- as.data.frame(summary_aov2[[1]])"
"0",""
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","  aov_table2 %>%"
"0","    kable(caption = ""Resultados del ANOVA — IIG (solo ilustrativo)"","
"0","          col.names = c(""Grados Libertad"","
"0","                        ""Suma cuadrados"","
"0","                        ""Media suma cuadrados"","
"0","                        ""Estadístico F"","
"0","                        ""p-valor"")) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 11) %>%"
"0","    row_spec(0, bold= T, align = ""c"") %>%"
"0","    row_spec(1:nrow(aov_table2), bold= F, align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","    aov_table2 %>%"
"0","    kable(caption = ""Resultados del ANOVA — IIG (solo ilustrativo)"","
"0","          col.names = c(""Grados Libertad"","
"0","                        ""Suma cuadrados"","
"0","                        ""Media suma cuadrados"","
"0","                        ""Estadístico F"","
"0","                        ""p-valor""))"
"0","}  "
