"0","# CLUSTER JERARQUICO CON VARIABLES ORIGINALES."
"0",""
"0","# Tipificando variables"
"0",""
"0","zoriginales <- data.frame(scale(originales))"
"0","summary (zoriginales)"
"1",""
"1","      RES         "
"1","     MARGEN        "
"1","     FPIOS        "
"1","   SOLVENCIA       "
"1","
"
"1"," Min.   :-0.3178  "
"1"," Min.   :-3.79391  "
"1"," Min.   :-0.3904  "
"1"," Min.   :-2.13295  "
"1","
"
"1"," 1st Qu.:-0.2631  "
"1"," 1st Qu.: 0.03333  "
"1"," 1st Qu.:-0.3164  "
"1"," 1st Qu.:-0.69365  "
"1","
"
"1"," Median :-0.2310  "
"1"," Median : 0.10993  "
"1"," Median :-0.2866  "
"1"," Median :-0.06402  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.:-0.2072  "
"1"," 3rd Qu.: 0.19854  "
"1"," 3rd Qu.:-0.2093  "
"1"," 3rd Qu.: 0.63264  "
"1","
"
"1"," Max.   : 4.6632  "
"1"," Max.   : 1.32264  "
"1"," Max.   : 4.5230  "
"1"," Max.   : 1.73657  "
"1","
"
